MemTotal:       263235932 kB
MemFree:        17395708 kB
MemAvailable:   232866504 kB
Buffers:            3412 kB
Cached:         215192828 kB
SwapCached:         8660 kB
Active:         92231244 kB
Inactive:       143879468 kB
Active(anon):     177920 kB
Inactive(anon): 21213860 kB
Active(file):   92053324 kB
Inactive(file): 122665608 kB
Unevictable:       13296 kB
Mlocked:           13296 kB
SwapTotal:      67108796 kB
SwapFree:       67055036 kB
Dirty:              1628 kB
Writeback:             0 kB
AnonPages:      20818980 kB
Mapped:          1795328 kB
Shmem:            480212 kB
KReclaimable:    2745448 kB
Slab:            4790812 kB
SReclaimable:    2745448 kB
SUnreclaim:      2045364 kB
KernelStack:      128432 kB
PageTables:       293640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    198726760 kB
Committed_AS:   250887596 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      535624 kB
VmallocChunk:          0 kB
Percpu:           302848 kB
HardwareCorrupted:     0 kB
AnonHugePages:  11978752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     6139356 kB
DirectMap2M:    167624704 kB
DirectMap1G:    96468992 kB
